Order ID,Order Date,Delivery Cost
97-662-2177,2020-09-09,18.71
28-019-1318,2019-09-03,97.04
28-960-2783,2022-10-24,30.83
08-309-3649,2021-02-26,54.27
04-003-4647,2020-10-31,84.47
17-529-1692,2022-06-09,58.57
26-281-8125,2020-11-30,9.46
55-676-1998,2022-05-27,92.59
66-610-1519,2021-11-10,22.55
50-818-0337,2022-12-28,12.72
04-911-6551,2019-10-09,70.44
24-502-2774,2021-04-30,96.19
32-208-6721,2020-08-21,78.26
72-727-1317,2020-03-26,97.89
01-715-3869,2022-03-13,78.38
51-349-8226,2021-08-14,26.67
52-905-6091,2021-07-30,46.79
61-185-3517,2020-06-07,80.25
71-409-7516,2019-07-24,91.32
29-587-2527,2020-10-12,82.08
92-521-6256,2019-11-01,75.43
54-815-3308,2023-01-03,69.63
23-898-9055,2022-10-31,67.77
64-918-4744,2019-09-16,61.97
10-370-7784,2019-12-09,81.05
30-418-5129,2021-01-07,94.09
75-421-5444,2021-10-24,9.08
27-600-6800,2022-07-23,97.84
81-940-9983,2022-03-02,96.68
38-994-1709,2020-07-28,87.37
83-217-3894,2021-03-09,66.91
18-136-6969,2020-09-05,48.14
09-440-5820,2022-07-02,78.92
33-930-0109,2020-03-18,93.82
22-561-9916,2020-09-23,49.11
19-156-3010,2019-10-01,89.06
51-247-0503,2022-05-03,44.61
07-808-6932,2020-10-21,31.4
25-912-8989,2022-07-09,70.04
71-197-3844,2022-06-21,69.96
38-624-7763,2022-07-05,83.03
96-813-6384,2022-10-23,79.2
98-920-8331,2020-08-12,48.22
53-068-3680,2020-11-08,91.92
70-349-8770,2020-08-23,37.6
19-522-8580,2022-06-05,80.27
52-152-3371,2021-08-14,60.71
76-201-5085,2020-04-18,97
50-048-3933,2020-10-31,66.96
10-120-0016,2021-10-07,35.1
03-297-4257,2019-08-23,82.94
40-486-8511,2021-10-10,93.03
04-976-7880,2022-12-31,5.15
29-728-2837,2019-07-31,71.81
11-769-7584,2021-12-25,23.12
37-255-6435,2020-11-30,47.24
71-140-6745,2020-11-10,10.42
11-463-8439,2019-07-07,53.58
12-306-6646,2021-10-31,34.58
11-446-2659,2022-09-02,34.74
11-700-3520,2022-04-17,64.55
85-580-7392,2019-07-20,63.79
93-409-8648,2021-02-04,4.19
53-504-3875,2021-09-16,11.54
11-648-9765,2020-12-28,35.27
02-569-3156,2020-06-03,41.55
13-189-4080,2020-02-27,11.6
59-023-1187,2020-10-27,97.43
18-944-2420,2022-02-14,88.2
07-275-2696,2020-06-27,49.51
69-562-1762,2022-02-24,63.21
68-365-1512,2020-04-04,70.29
92-809-9028,2020-03-10,59.41
77-206-4888,2022-03-21,32.19
25-771-0744,2020-11-24,19.61
67-382-6166,2019-10-09,22.97
10-814-8054,2020-01-14,21.93
97-710-0241,2021-04-13,95.44
89-306-1133,2019-08-08,46.51
78-692-7008,2021-04-17,75.37
25-433-9492,2020-08-02,28.81
61-753-0334,2020-04-20,83.15
44-087-0146,2021-10-12,23.66
40-429-8594,2019-08-15,34.81
18-237-6374,2020-05-03,17.97
15-307-8168,2020-10-25,15.02
37-103-3005,2019-08-06,36.9
76-763-0657,2022-05-06,10.31
66-392-1377,2020-04-18,45.2
94-670-7121,2020-08-05,28.47
91-242-5776,2020-11-30,96.6
23-082-1065,2022-01-20,42.07
71-440-8512,2019-11-24,54.58
00-451-8857,2022-11-29,48.81
98-115-7191,2021-06-20,38.87
43-566-9850,2019-10-01,8.74
06-416-0671,2021-11-26,56.17
10-621-7662,2020-06-09,11.13
51-062-8739,2022-06-03,57.97
91-006-3876,2022-08-09,73.07
81-653-6035,2020-08-24,87.28
22-572-6325,2022-03-26,43.16
84-707-3314,2020-10-20,16.13
63-500-9286,2021-01-02,81.93
96-491-1316,2019-07-10,72.37
77-527-7922,2021-09-10,2.37
53-494-9541,2021-10-08,71.6
26-231-8897,2022-05-12,90.55
60-725-6733,2019-09-05,23.37
97-995-3154,2020-03-10,76.5
25-339-5566,2020-09-10,95.49
35-587-5940,2019-08-27,24.52
53-433-8071,2021-02-15,33.54
59-613-6838,2019-09-20,76.45
02-699-8406,2022-08-26,93.24
80-258-5757,2020-05-28,67.43
15-297-7741,2021-08-23,48.82
81-109-8738,2022-11-26,8.36
80-784-2924,2021-03-03,93.91
12-371-9369,2020-10-02,23.66
87-976-0252,2020-04-24,38.14
86-725-2449,2021-01-16,19.04
65-451-1818,2021-08-16,52.84
24-339-0545,2022-09-12,78.22
62-591-7981,2021-12-03,95.46
15-197-3569,2022-04-14,97.48
55-619-8849,2022-04-27,54.48
06-705-6026,2021-10-12,60.42
08-316-6754,2019-08-25,89.79
55-932-3347,2021-04-09,18.23
32-049-4417,2021-03-30,28.07
80-890-3871,2019-12-06,96.4
44-701-3012,2020-06-24,88.23
78-803-3890,2020-10-08,79.57
08-940-9111,2022-09-22,72.74
41-597-5931,2022-05-29,32.25
85-961-5775,2021-05-07,23.13
81-898-7131,2022-11-29,68.47
93-083-3241,2019-12-17,40.45
90-478-9446,2019-07-03,22.47
34-631-7695,2020-01-04,47.57
68-844-1159,2021-05-06,1.3
27-774-9457,2021-01-04,20.84
87-292-9640,2022-04-09,48.29
20-140-3398,2020-10-16,22.16
31-762-1168,2020-09-04,98.88
65-386-4145,2022-01-26,73.62
09-923-6077,2021-08-26,15.75
87-435-5817,2021-04-26,38.29
95-524-7993,2021-12-02,46.97
88-109-5070,2022-06-03,82.01
46-796-5628,2020-10-28,38.39
92-555-9940,2022-09-27,79.15
43-718-3224,2019-07-29,53.86
95-587-8796,2022-06-13,6.12
84-976-0893,2019-10-30,65.84
85-313-3288,2019-07-14,32.08
82-287-7415,2022-05-11,65.68
72-823-6963,2020-03-03,8.48
82-090-4450,2019-06-27,47.03
79-555-6824,2021-01-01,62.5
33-177-2796,2019-08-11,67.22
13-435-8115,2021-01-04,9.08
92-833-3271,2019-12-11,30.49
37-474-6061,2022-09-27,89.27
96-257-8035,2021-01-22,26.15
61-097-0206,2020-10-25,57.91
58-326-4792,2020-05-03,31.19
93-396-2857,2020-09-05,82.75
48-335-5237,2022-02-14,89.17
74-034-2507,2020-09-27,28.45
80-768-1365,2021-05-16,70.86
00-283-3544,2022-07-02,45.51
68-323-6449,2021-02-26,50.21
30-124-4774,2020-02-05,31.46
61-509-9344,2021-02-13,97.38
66-276-1471,2021-02-10,78.48
29-595-2468,2021-12-18,56.68
35-174-3155,2020-03-05,25.46
25-621-0618,2020-05-21,84.22
82-799-6775,2022-08-04,7.13
83-584-6805,2019-09-25,17.95
31-405-1090,2021-12-27,22.2
47-102-5062,2019-09-14,95.26
53-541-9522,2022-07-14,42.52
77-180-0305,2021-08-25,74.55
43-109-7017,2020-07-22,84.75
21-743-3530,2019-12-23,56.75
28-279-3419,2021-09-04,31.2
35-460-4013,2020-02-27,56.95
47-084-5361,2021-10-09,54.82
30-601-0133,2022-02-05,85.69
70-350-8506,2022-02-04,62.33
77-325-6969,2020-01-27,12.55
35-067-3364,2022-07-06,70.38
98-646-1456,2022-06-28,38.75
70-821-6798,2022-03-23,39.92
51-960-7680,2022-06-04,50.27
45-436-6764,2020-07-31,69.04
69-254-6693,2020-03-02,34.06
49-795-0099,2019-10-20,71.84
52-708-9153,2023-01-06,1.54
05-378-2914,2022-03-02,11.31
09-522-5385,2019-10-17,43.93
01-754-7255,2020-07-03,76.09
53-851-0542,2021-04-07,65.98
46-773-9492,2022-11-15,90.81
85-559-9663,2020-07-30,98.91
66-576-7484,2019-09-16,67.12
88-729-8334,2022-12-18,55.99
44-877-6595,2022-08-27,49.56
32-596-3017,2021-12-06,46.17
90-716-3855,2021-03-18,46.14
84-632-0013,2021-11-04,53.31
02-211-2785,2021-09-09,10.21
35-884-9148,2020-04-18,20.57
12-605-1676,2022-10-14,82.35
38-750-7959,2020-02-29,29.18
11-821-0545,2020-11-08,81.38
60-600-4172,2020-01-02,92.5
34-426-9335,2022-08-05,71.17
60-230-9043,2021-08-21,34.78
67-799-1881,2021-08-09,79.1
34-061-0340,2019-09-11,33.65
29-930-1681,2019-08-17,28.92
76-522-9855,2021-11-13,16.49
77-986-1901,2019-12-30,37.38
65-329-2436,2021-11-24,67.55
83-597-0985,2020-05-20,29.44
11-858-8042,2020-07-01,18.25
92-610-5614,2022-08-01,37.33
43-918-0203,2022-07-07,49.17
18-752-8277,2020-10-06,19.57
29-463-3688,2019-12-05,9.05
23-382-0687,2021-08-04,58.26
27-252-7456,2022-10-15,90.72
57-773-2064,2022-03-17,55.56
69-361-9646,2019-12-11,34.66
42-108-7287,2020-06-22,82.97
90-122-2737,2020-08-03,3.49
46-138-6582,2019-08-24,85.16
60-885-4424,2020-08-16,88.47
71-516-9998,2019-12-17,19.2
77-165-4390,2020-02-04,68.66
67-156-1140,2020-03-20,81.2
53-131-0339,2021-06-22,16.63
03-039-5845,2020-04-22,58.35
31-955-7364,2020-07-05,64.76
75-606-4195,2020-10-09,94.91
63-453-3505,2021-02-01,6.73
81-493-5555,2022-02-21,93.73
96-049-6957,2021-09-07,60.61
53-661-8226,2022-11-05,68.82
72-015-0440,2022-09-01,23.41
35-326-1148,2022-08-29,20
11-244-2193,2020-04-02,52.22
15-190-8465,2022-03-04,15.81
41-177-5682,2022-12-14,77.94
01-877-6020,2021-06-09,6.2
91-690-3480,2020-05-16,77.15
74-314-5556,2021-02-13,51.14
73-900-4790,2020-10-13,34.02
44-379-6825,2021-11-22,24.16
53-925-0103,2021-10-21,87.74
96-883-6756,2021-09-06,62.02
03-248-8148,2021-10-18,57.26
95-581-1944,2022-03-19,94.66
09-229-1754,2022-01-26,17.22
71-188-6549,2022-08-03,6.66
80-489-4967,2019-12-22,29.86
59-971-2896,2019-08-23,90.7
76-746-0202,2022-02-05,3.26
80-544-0183,2022-11-12,65.76
63-236-3555,2021-04-25,69.64
76-509-2544,2020-05-11,87.84
00-799-3091,2021-09-26,66.85
88-756-9391,2022-12-21,3.9
95-599-9120,2022-06-03,92.42
61-622-8419,2019-10-21,97.39
83-547-0450,2021-04-24,42.27
20-343-7160,2020-08-12,63.38
39-607-8115,2022-12-10,98.66
43-799-4873,2022-11-24,84.55
16-609-1782,2019-11-28,6.97
50-617-3367,2020-09-24,90.58
57-761-6559,2020-11-29,1.93
67-009-1409,2020-10-16,57.59
83-687-4769,2021-09-26,15.75
57-683-6723,2022-12-29,27.24
87-535-8388,2021-04-02,6.82
61-799-5380,2020-11-22,92.48
16-386-7757,2021-07-29,48.35
39-040-2440,2020-10-06,37.46
66-665-1879,2019-09-19,55.95
22-001-6016,2019-08-27,45.38
58-149-3499,2021-08-14,19.97
19-329-8137,2021-03-25,45.82
87-443-7001,2021-12-28,13.72
53-322-3671,2021-01-13,2.88
70-365-1885,2020-08-15,68.35
91-490-5244,2022-08-11,18.38
80-616-9335,2019-09-21,66.45
84-007-9095,2020-10-14,5.79
70-276-7176,2022-10-02,58.93
44-439-4440,2022-08-04,75.09
32-023-4917,2021-09-26,7.27
93-829-0535,2022-05-27,3.92
22-867-9098,2021-09-17,3.97
33-395-8454,2020-05-21,23.26
23-636-0824,2021-05-16,30.05
62-201-9287,2019-06-26,23.27
86-227-8811,2022-11-26,39.7
25-432-8239,2021-02-21,57.86
92-487-3562,2020-03-03,28.8
59-738-2614,2019-07-26,61.81
46-627-8981,2020-08-22,4.91
92-859-5564,2021-01-16,52.14
95-581-6863,2021-11-21,71.33
87-766-3663,2020-10-27,11.92
28-376-6551,2021-11-28,9.55
65-428-6495,2022-09-20,55.57
24-690-6396,2022-03-29,76.57
46-576-0301,2021-09-21,5.9
83-262-1365,2020-04-28,45.63
86-425-5753,2021-05-27,25.22
93-702-4764,2021-06-17,76.28
51-493-6866,2022-01-24,97.5
95-935-6126,2021-06-08,99.91
53-412-8787,2022-09-27,75.97
35-759-1971,2022-10-25,55.79
21-106-4079,2021-11-02,27.37
80-720-7802,2022-04-03,29.43
37-398-9630,2022-01-31,60.3
15-192-4862,2021-10-01,98.37
86-668-1105,2021-07-17,1.89
05-024-1112,2022-11-27,25.25
85-868-5544,2022-12-05,64.45
49-404-6008,2019-10-17,77.41
42-108-2633,2021-08-15,32.98
23-824-2201,2020-01-14,16.55
90-256-2320,2019-06-14,94.67
99-679-0062,2020-12-26,70.25
54-322-1808,2020-09-08,12.68
43-850-7830,2022-03-14,89.62
66-721-3658,2020-04-07,85.98
82-445-5186,2021-09-23,28.61
79-627-2533,2021-03-02,39.38
43-634-6121,2022-09-22,32.99
67-723-0322,2022-03-13,11.01
63-346-9064,2022-01-14,92.43
50-747-1156,2021-03-16,20.36
29-600-4791,2020-08-31,26.1
54-800-8042,2020-05-05,87.22
10-150-2658,2020-06-06,47.62
86-819-6178,2022-10-30,89.17
99-862-6759,2021-12-26,59.34
87-618-1229,2021-04-09,95.57
10-638-5334,2022-10-10,45.76
90-359-2449,2022-08-21,38.54
23-153-9991,2020-12-19,74.77
39-130-1094,2021-02-07,42.38
29-260-4008,2021-04-01,22.22
23-364-4571,2019-11-11,82.65
22-906-5872,2022-04-19,78.3
26-326-8254,2020-01-13,69.36
51-290-4538,2022-05-19,78.89
40-476-8892,2021-01-22,90.45
86-606-8047,2021-05-27,68.51
07-143-9471,2022-03-27,70.16
05-822-0829,2021-04-09,19.15
64-941-6067,2019-09-11,25.85
44-969-2805,2019-09-02,61.21
41-201-7265,2020-12-23,25.81
04-238-9179,2021-01-13,48.96
38-295-3172,2020-12-24,14.14
66-679-8766,2021-07-03,46.39
75-556-0225,2020-02-15,70.86
95-025-5981,2020-03-08,57.58
07-312-6026,2020-02-21,61.99
46-072-3557,2021-05-22,60.01
74-006-2266,2022-03-10,84.96
93-829-3135,2022-03-04,23.14
33-671-4773,2019-07-08,98.37
38-694-5330,2022-10-29,75.15
55-592-1782,2021-09-08,37.97
92-880-1942,2021-06-05,50.46
36-019-1520,2020-08-12,42.98
49-961-9885,2022-05-13,35.67
90-877-0957,2023-01-04,64.54
09-185-3204,2021-12-14,25.96
37-656-4777,2021-09-12,74.65
65-432-1983,2021-07-19,41.61
26-973-3455,2020-01-06,6.99
99-346-2194,2022-01-27,19.54
67-813-5657,2020-02-07,24.01
01-879-8004,2021-07-28,3.53
32-792-5231,2021-08-21,72.53
95-846-1036,2020-10-25,98.3
43-720-3267,2020-07-17,63.5
60-009-2815,2021-09-28,58.29
64-718-6202,2019-08-15,24.65
40-690-8134,2021-02-08,97.24
59-784-8988,2022-06-03,19.02
30-032-8406,2020-07-23,15.04
